
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JKGrad: ABx                       :      0.017u      0.000s      0.002w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.217u      0.000s      0.140w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      1.033u      0.017s      0.622w      1 calls
| Properties                        :      0.433u      0.017s      0.270w    714 calls
| Functional                        :      0.100u      0.000s      0.050w    714 calls
| V_xc gradient                     :      0.483u      0.000s      0.297w    714 calls

**************************************************************************************

Host: germain

Timers On : Thu Sep 26 19:00:30 2024
Timers Off: Thu Sep 26 19:00:31 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Thu Sep 26 19:00:30 2024
Timers Off: Thu Sep 26 19:00:43 2024

Wall Time:       13.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.150u      0.017s      0.099w      2 calls
build grid                          :      0.117u      0.000s      0.073w      2 calls
post-process grid                   :      0.033u      0.017s      0.026w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.015w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.023w     10 calls
DFH: initialize()                   :      0.200u      0.033s      0.138w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.013w      4 calls
DFH: AO Construction                :      0.050u      0.017s      0.032w      2 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.027w      4 calls
DFH: wAO Construction               :      0.067u      0.000s      0.034w      2 calls
DFH: wAO Copy                       :      0.000u      0.000s      0.004w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.083u      0.000s      0.057w      2 calls
SAD Guess                           :      0.083u      0.000s      0.055w      2 calls
HF: Form G                          :     13.283u      0.533s      8.256w     19 calls
RV: Form V                          :     13.017u      0.500s      8.116w     19 calls
Properties                          :      6.367u      0.217s      3.784w  14280 calls
Functional                          :      1.650u      0.050s      1.076w  14280 calls
V_xc                                :      5.400u      0.233s      3.557w  13566 calls
JK: D                               :      0.000u      0.000s      0.000w     19 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     19 calls
JK: JK                              :      0.250u      0.033s      0.138w     19 calls
DFH: compute_JK()                   :      0.100u      0.017s      0.057w     19 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     19 calls
DFH: compute_J                      :      0.033u      0.017s      0.026w     19 calls
DFH: compute_K                      :      0.067u      0.000s      0.030w     19 calls
DFH: compute_wK()                   :      0.150u      0.017s      0.080w     19 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.000w     19 calls
HF: Form D                          :      0.000u      0.000s      0.000w     19 calls
HF: DIIS                            :      0.033u      0.017s      0.068w     17 calls
HF: Form C                          :      0.050u      0.000s      0.018w     17 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.317u      0.000s      0.187w      1 calls
JKGrad: Amn                         :      0.050u      0.000s      0.022w      1 calls
JKGrad: Awmn                        :      0.017u      0.000s      0.018w      1 calls
JKGrad: AB                          :      0.017u      0.000s      0.004w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.000u      0.000s      0.002w      1 calls
JKGrad: Amnx                        :      0.233u      0.000s      0.139w      1 calls
Grad: XC                            :      1.150u      0.000s      0.700w      1 calls
V_xc gradient                       :      0.617u      0.000s      0.328w    714 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.150u      0.017s      0.099w      2 calls
| build grid                        :      0.117u      0.000s      0.073w      2 calls
| post-process grid                 :      0.033u      0.017s      0.026w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.015w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.011w      2 calls
DFH: initialize()                   :      0.200u      0.033s      0.138w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.000u      0.000s      0.007w      2 calls
| DFH: AO Construction              :      0.050u      0.017s      0.032w      2 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.027w      4 calls
| DFH: wAO Construction             :      0.067u      0.000s      0.034w      2 calls
| DFH: wAO Copy                     :      0.000u      0.000s      0.004w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.083u      0.000s      0.057w      2 calls
| SAD Guess                         :      0.083u      0.000s      0.055w      2 calls
HF: Form G                          :     13.283u      0.533s      8.256w     19 calls
| RV: Form V                        :     13.017u      0.500s      8.116w     19 calls
| | Properties                      :      5.917u      0.217s      3.473w  13566 calls
| | Functional                      :      1.567u      0.050s      1.020w  13566 calls
| | V_xc                            :      5.400u      0.233s      3.557w  13566 calls
| JK: D                             :      0.000u      0.000s      0.000w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :      0.250u      0.033s      0.138w     19 calls
| | DFH: compute_JK()               :      0.100u      0.017s      0.057w     19 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     19 calls
| | | DFH: compute_J                :      0.033u      0.017s      0.026w     19 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.030w     19 calls
| | DFH: compute_wK()               :      0.150u      0.017s      0.080w     19 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.000u      0.000s      0.000w     19 calls
HF: Form D                          :      0.000u      0.000s      0.000w     19 calls
HF: DIIS                            :      0.033u      0.017s      0.068w     17 calls
HF: Form C                          :      0.050u      0.000s      0.018w     17 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.317u      0.000s      0.187w      1 calls
| JKGrad: Amn                       :      0.050u      0.000s      0.022w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.003w      1 calls
| JKGrad: Awmn                      :      0.017u      0.000s      0.018w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.000u      0.000s      0.003w      1 calls
| JKGrad: AB                        :      0.017u      0.000s      0.004w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.002w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.233u      0.000s      0.139w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.017u      0.000s      0.003w      1 calls
Grad: XC                            :      1.150u      0.000s      0.700w      1 calls
| Properties                        :      0.450u      0.000s      0.312w    714 calls
| Functional                        :      0.083u      0.000s      0.056w    714 calls
| V_xc gradient                     :      0.617u      0.000s      0.328w    714 calls

**************************************************************************************

Host: germain

Timers On : Thu Sep 26 19:01:00 2024
Timers Off: Thu Sep 26 19:01:01 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Thu Sep 26 19:01:00 2024
Timers Off: Thu Sep 26 19:01:13 2024

Wall Time:       13.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.117u      0.017s      0.090w      2 calls
build grid                          :      0.083u      0.017s      0.060w      2 calls
post-process grid                   :      0.033u      0.000s      0.030w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.018w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.026w     10 calls
DFH: initialize()                   :      0.233u      0.067s      0.188w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.014w      4 calls
DFH: AO Construction                :      0.050u      0.017s      0.041w      2 calls
DFH: AO-Met. Contraction            :      0.050u      0.000s      0.055w      4 calls
DFH: wAO Construction               :      0.067u      0.000s      0.034w      2 calls
DFH: wAO Copy                       :      0.000u      0.000s      0.004w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.083u      0.000s      0.058w      2 calls
SAD Guess                           :      0.083u      0.000s      0.056w      2 calls
HF: Form G                          :     13.150u      0.650s      8.296w     19 calls
RV: Form V                          :     12.967u      0.633s      8.154w     19 calls
Properties                          :      6.550u      0.317s      3.876w  14280 calls
Functional                          :      1.517u      0.100s      1.060w  14280 calls
V_xc                                :      5.300u      0.233s      3.535w  13566 calls
JK: D                               :      0.000u      0.000s      0.000w     19 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     19 calls
JK: JK                              :      0.183u      0.017s      0.140w     19 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.059w     19 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     19 calls
DFH: compute_J                      :      0.033u      0.000s      0.025w     19 calls
DFH: compute_K                      :      0.033u      0.000s      0.032w     19 calls
DFH: compute_wK()                   :      0.117u      0.017s      0.080w     19 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.017u      0.000s      0.000w     19 calls
HF: Form D                          :      0.000u      0.000s      0.000w     19 calls
HF: DIIS                            :      0.100u      0.000s      0.070w     17 calls
HF: Form C                          :      0.017u      0.000s      0.017w     17 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.017u      0.000s      0.000w      1 calls
Grad: JK                            :      0.350u      0.000s      0.219w      1 calls
JKGrad: Amn                         :      0.033u      0.000s      0.024w      1 calls
JKGrad: Awmn                        :      0.033u      0.000s      0.024w      1 calls
JKGrad: AB                          :      0.017u      0.000s      0.005w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.000u      0.000s      0.003w      1 calls
JKGrad: Amnx                        :      0.267u      0.000s      0.162w      1 calls
Grad: XC                            :      1.183u      0.050s      0.735w      1 calls
V_xc gradient                       :      0.633u      0.017s      0.346w    714 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.117u      0.017s      0.090w      2 calls
| build grid                        :      0.083u      0.017s      0.060w      2 calls
| post-process grid                 :      0.033u      0.000s      0.030w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.018w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.013w      2 calls
DFH: initialize()                   :      0.233u      0.067s      0.188w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.007w      2 calls
| DFH: AO Construction              :      0.050u      0.017s      0.041w      2 calls
| DFH: AO-Met. Contraction          :      0.050u      0.000s      0.055w      4 calls
| DFH: wAO Construction             :      0.067u      0.000s      0.034w      2 calls
| DFH: wAO Copy                     :      0.000u      0.000s      0.004w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.083u      0.000s      0.058w      2 calls
| SAD Guess                         :      0.083u      0.000s      0.056w      2 calls
HF: Form G                          :     13.150u      0.650s      8.296w     19 calls
| RV: Form V                        :     12.967u      0.633s      8.154w     19 calls
| | Properties                      :      6.100u      0.283s      3.550w  13566 calls
| | Functional                      :      1.417u      0.100s      1.002w  13566 calls
| | V_xc                            :      5.300u      0.233s      3.535w  13566 calls
| JK: D                             :      0.000u      0.000s      0.000w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :      0.183u      0.017s      0.140w     19 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.059w     19 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     19 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.025w     19 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.032w     19 calls
| | DFH: compute_wK()               :      0.117u      0.017s      0.080w     19 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
HF: Form F                          :      0.017u      0.000s      0.000w     19 calls
HF: Form D                          :      0.000u      0.000s      0.000w     19 calls
HF: DIIS                            :      0.100u      0.000s      0.070w     17 calls
HF: Form C                          :      0.017u      0.000s      0.017w     17 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.017u      0.000s      0.000w      1 calls
Grad: JK                            :      0.350u      0.000s      0.219w      1 calls
| JKGrad: Amn                       :      0.033u      0.000s      0.024w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.003w      1 calls
| JKGrad: Awmn                      :      0.033u      0.000s      0.024w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.000u      0.000s      0.003w      1 calls
| JKGrad: AB                        :      0.017u      0.000s      0.005w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.003w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.267u      0.000s      0.162w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.004w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.000u      0.000s      0.004w      1 calls
Grad: XC                            :      1.183u      0.050s      0.735w      1 calls
| Properties                        :      0.450u      0.033s      0.326w    714 calls
| Functional                        :      0.100u      0.000s      0.058w    714 calls
| V_xc gradient                     :      0.633u      0.017s      0.346w    714 calls

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 16:09:21 2024
Timers Off: Fri Sep 27 16:09:21 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 21:32:46 2024
Timers Off: Fri Sep 27 21:32:47 2024

Wall Time:        0.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 21:42:32 2024
Timers Off: Fri Sep 27 21:42:32 2024

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 21:42:31 2024
Timers Off: Fri Sep 27 21:47:27 2024

Wall Time:      295.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.000u      0.050s      1.218w      2 calls
build grid                          :      1.800u      0.017s      1.089w      2 calls
post-process grid                   :      0.200u      0.033s      0.128w      2 calls
DFH: sparsity prep                  :      0.517u      0.000s      0.313w      2 calls
Libint2ERI::Libint2ERI              :      1.000u      0.000s      0.593w     10 calls
Libint2ErfERI::Libint2ErfERI        :      0.400u      0.000s      0.235w      2 calls
JK: (A|Q)^-1                        :      0.883u      0.650s      0.607w      2 calls
JK: (A|mn)                          :      7.550u      0.150s      4.624w      2 calls
JK: (Q|mn)                          :      8.567u      0.167s      5.247w      2 calls
JK: (Q|mn) Write                    :      0.017u      0.417s      0.256w      2 calls
JK: (A|mn)^L                        :      7.250u      0.067s      4.387w      2 calls
JK: (Q|mn)^L                        :      8.617u      0.150s      5.255w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.500s      0.313w      2 calls
JK: (Q|mn)^R                        :      7.250u      0.017s      4.371w      2 calls
JK: (Q|mn)^R Write                  :      0.000u      0.583s      0.349w      2 calls
HF: Form core H                     :      0.100u      0.017s      0.075w      2 calls
HF: Form S/X                        :      0.167u      0.017s      0.106w      2 calls
HF: Guess                           :      0.183u      0.000s      0.112w      2 calls
SAD Guess                           :      0.183u      0.000s      0.109w      2 calls
HF: Form G                          :    411.150u     20.900s    259.341w     18 calls
RV: Form V                          :    324.667u      1.800s    195.902w     18 calls
Properties                          :    176.350u      1.083s    107.016w  35883 calls
Functional                          :      5.117u      0.050s      2.836w  35883 calls
V_xc                                :    142.217u      0.650s     85.824w  35883 calls
JK: D                               :      0.000u      0.000s      0.010w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     18 calls
JK: JK                              :     86.467u     19.100s     63.413w     18 calls
JK: (Q|mn) Read                     :      0.050u      2.550s      1.577w     36 calls
JK: J                               :      1.050u      0.067s      0.669w     36 calls
JK: J1                              :      0.417u      0.067s      0.311w     36 calls
JK: J2                              :      0.600u      0.000s      0.332w     36 calls
JK: K                               :     31.617u      0.017s     19.026w     36 calls
JK: K1                              :     23.133u      0.017s     13.904w     36 calls
JK: K2                              :      8.483u      0.000s      5.118w     36 calls
JK: (Q|mn)^L Read                   :      0.100u      2.350s      1.498w     54 calls
JK: (Q|mn)^R Read                   :      0.050u      2.417s      1.489w     54 calls
JK: wK                              :     52.317u      0.100s     31.472w     54 calls
JK: wK1                             :     43.717u      0.083s     26.257w    108 calls
JK: wK2                             :      8.567u      0.017s      5.210w     54 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.050u      0.000s      0.008w     18 calls
HF: Form D                          :      0.000u      0.000s      0.008w     18 calls
HF: DIIS                            :      0.550u      0.150s      0.431w     16 calls
HF: Form C                          :      1.317u      0.000s      0.806w     16 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.000u      0.050s      1.218w      2 calls
| build grid                        :      1.800u      0.017s      1.089w      2 calls
| post-process grid                 :      0.200u      0.033s      0.128w      2 calls
DFH: sparsity prep                  :      0.517u      0.000s      0.313w      2 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.000s      0.206w      2 calls
Libint2ERI::Libint2ERI              :      0.650u      0.000s      0.386w      6 calls
Libint2ErfERI::Libint2ErfERI        :      0.400u      0.000s      0.235w      2 calls
JK: (A|Q)^-1                        :      0.883u      0.650s      0.607w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
JK: (A|mn)                          :      7.550u      0.150s      4.624w      2 calls
JK: (Q|mn)                          :      8.567u      0.167s      5.247w      2 calls
JK: (Q|mn) Write                    :      0.017u      0.417s      0.256w      2 calls
JK: (A|mn)^L                        :      7.250u      0.067s      4.387w      2 calls
JK: (Q|mn)^L                        :      8.617u      0.150s      5.255w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.500s      0.313w      2 calls
JK: (Q|mn)^R                        :      7.250u      0.017s      4.371w      2 calls
JK: (Q|mn)^R Write                  :      0.000u      0.583s      0.349w      2 calls
HF: Form core H                     :      0.100u      0.017s      0.075w      2 calls
HF: Form S/X                        :      0.167u      0.017s      0.106w      2 calls
HF: Guess                           :      0.183u      0.000s      0.112w      2 calls
| SAD Guess                         :      0.183u      0.000s      0.109w      2 calls
HF: Form G                          :    411.150u     20.900s    259.341w     18 calls
| RV: Form V                        :    324.667u      1.800s    195.902w     18 calls
| | Properties                      :    176.350u      1.083s    107.016w  35883 calls
| | Functional                      :      5.117u      0.050s      2.836w  35883 calls
| | V_xc                            :    142.217u      0.650s     85.824w  35883 calls
| JK: D                             :      0.000u      0.000s      0.010w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     18 calls
| JK: JK                            :     86.467u     19.100s     63.413w     18 calls
| | JK: (Q|mn) Read                 :      0.050u      2.550s      1.577w     36 calls
| | JK: J                           :      1.050u      0.067s      0.669w     36 calls
| | | JK: J1                        :      0.417u      0.067s      0.311w     36 calls
| | | JK: J2                        :      0.600u      0.000s      0.332w     36 calls
| | JK: K                           :     31.617u      0.017s     19.026w     36 calls
| | | JK: K1                        :     23.133u      0.017s     13.904w     36 calls
| | | JK: K2                        :      8.483u      0.000s      5.118w     36 calls
| | JK: (Q|mn)^L Read               :      0.100u      2.350s      1.498w     54 calls
| | JK: (Q|mn)^R Read               :      0.050u      2.417s      1.489w     54 calls
| | JK: wK                          :     52.317u      0.100s     31.472w     54 calls
| | | JK: wK1                       :     43.717u      0.083s     26.257w    108 calls
| | | JK: wK2                       :      8.567u      0.017s      5.210w     54 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.050u      0.000s      0.008w     18 calls
HF: Form D                          :      0.000u      0.000s      0.008w     18 calls
HF: DIIS                            :      0.550u      0.150s      0.431w     16 calls
HF: Form C                          :      1.317u      0.000s      0.806w     16 calls

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 22:12:47 2024
Timers Off: Fri Sep 27 22:12:47 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 22:12:46 2024
Timers Off: Fri Sep 27 22:13:30 2024

Wall Time:       44.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.100u      0.050s      0.699w      2 calls
build grid                          :      0.967u      0.033s      0.604w      2 calls
post-process grid                   :      0.133u      0.017s      0.094w      2 calls
DFH: sparsity prep                  :      0.067u      0.033s      0.043w      2 calls
Libint2ERI::Libint2ERI              :      0.083u      0.033s      0.055w      6 calls
DFH: initialize()                   :      2.033u      0.183s      1.335w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.025w      2 calls
DFH: AO Construction                :      0.400u      0.033s      0.274w      4 calls
DFH: AO-Met. Contraction            :      0.733u      0.000s      0.441w      8 calls
DFH: wAO Construction               :      0.550u      0.000s      0.316w      4 calls
DFH: wAO Copy                       :      0.100u      0.000s      0.063w      4 calls
HF: Form core H                     :      0.033u      0.000s      0.023w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.015w      2 calls
HF: Guess                           :      0.083u      0.033s      0.067w      2 calls
SAD Guess                           :      0.067u      0.033s      0.064w      2 calls
HF: Form G                          :     60.033u      1.933s     37.320w     15 calls
RV: Form V                          :     57.767u      1.300s     35.563w     15 calls
Properties                          :     30.400u      0.767s     19.047w  25619 calls
Functional                          :      3.500u      0.050s      2.012w  25619 calls
V_xc                                :     23.567u      0.417s     14.365w  25619 calls
JK: D                               :      0.000u      0.000s      0.002w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     15 calls
JK: JK                              :      2.267u      0.633s      1.749w     15 calls
DFH: compute_JK()                   :      0.883u      0.233s      0.676w     15 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     15 calls
DFH: compute_J                      :      0.183u      0.200s      0.275w     15 calls
DFH: compute_K                      :      0.633u      0.033s      0.379w     15 calls
DFH: compute_wK()                   :      1.367u      0.400s      1.069w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.003w     15 calls
HF: Form D                          :      0.000u      0.000s      0.001w     15 calls
HF: DIIS                            :      0.150u      0.067s      0.174w     13 calls
HF: Form C                          :      0.133u      0.000s      0.077w     13 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.100u      0.050s      0.699w      2 calls
| build grid                        :      0.967u      0.033s      0.604w      2 calls
| post-process grid                 :      0.133u      0.017s      0.094w      2 calls
DFH: sparsity prep                  :      0.067u      0.033s      0.043w      2 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.033s      0.029w      2 calls
DFH: initialize()                   :      2.033u      0.183s      1.335w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.026w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.025w      2 calls
| DFH: AO Construction              :      0.400u      0.033s      0.274w      4 calls
| DFH: AO-Met. Contraction          :      0.733u      0.000s      0.441w      8 calls
| DFH: wAO Construction             :      0.550u      0.000s      0.316w      4 calls
| DFH: wAO Copy                     :      0.100u      0.000s      0.063w      4 calls
HF: Form core H                     :      0.033u      0.000s      0.023w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.015w      2 calls
HF: Guess                           :      0.083u      0.033s      0.067w      2 calls
| SAD Guess                         :      0.067u      0.033s      0.064w      2 calls
HF: Form G                          :     60.033u      1.933s     37.320w     15 calls
| RV: Form V                        :     57.767u      1.300s     35.563w     15 calls
| | Properties                      :     30.400u      0.767s     19.047w  25619 calls
| | Functional                      :      3.500u      0.050s      2.012w  25619 calls
| | V_xc                            :     23.567u      0.417s     14.365w  25619 calls
| JK: D                             :      0.000u      0.000s      0.002w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     15 calls
| JK: JK                            :      2.267u      0.633s      1.749w     15 calls
| | DFH: compute_JK()               :      0.883u      0.233s      0.676w     15 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     15 calls
| | | DFH: compute_J                :      0.183u      0.200s      0.275w     15 calls
| | | DFH: compute_K                :      0.633u      0.033s      0.379w     15 calls
| | DFH: compute_wK()               :      1.367u      0.400s      1.069w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.003w     15 calls
HF: Form D                          :      0.000u      0.000s      0.001w     15 calls
HF: DIIS                            :      0.150u      0.067s      0.174w     13 calls
HF: Form C                          :      0.133u      0.000s      0.077w     13 calls

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 22:22:47 2024
Timers Off: Fri Sep 27 22:22:48 2024

Wall Time:        0.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 22:22:46 2024
Timers Off: Fri Sep 27 22:24:01 2024

Wall Time:       74.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.750u      0.000s      0.475w      2 calls
