
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.017s      0.027w     40 calls
HF: Form D                          :      0.033u      0.000s      0.017w     40 calls
HF: DIIS                            :      1.417u      0.600s      1.180w     36 calls
HF: Form C                          :      3.733u      0.017s      2.252w     36 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.000u      0.067s      4.265w      4 calls
| build grid                        :      6.317u      0.050s      3.844w      4 calls
| post-process grid                 :      0.683u      0.017s      0.419w      4 calls
DFH: sparsity prep                  :      1.017u      0.033s      0.632w      4 calls
| Libint2ERI::Libint2ERI            :      0.667u      0.033s      0.419w      4 calls
Libint2ERI::Libint2ERI              :      1.300u      0.050s      0.825w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.650u      0.017s      0.436w      4 calls
JK: (A|Q)^-1                        :      1.800u      2.067s      1.491w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     15.100u      0.283s      9.337w      4 calls
JK: (Q|mn)                          :     17.817u      0.383s     11.030w      4 calls
JK: (Q|mn) Write                    :      0.000u      1.200s      0.746w      4 calls
JK: (A|mn)^L                        :     14.550u      0.050s      8.776w      4 calls
JK: (Q|mn)^L                        :     18.100u      0.133s     10.986w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      1.017s      0.751w      4 calls
JK: (Q|mn)^R                        :     14.067u      0.133s      8.512w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.417s      0.858w      4 calls
HF: Form core H                     :      0.383u      0.033s      0.241w      4 calls
HF: Form S/X                        :      0.450u      0.017s      0.284w      4 calls
HF: Guess                           :      0.417u      0.000s      0.267w      4 calls
| SAD Guess                         :      0.400u      0.000s      0.257w      4 calls
HF: Form G                          :   1304.267u     51.683s    825.147w     40 calls
| RV: Form V                        :   1117.083u      6.183s    683.412w     40 calls
| | Properties                      :    623.433u      4.233s    383.175w 108170 calls
| | Functional                      :     15.517u      0.083s      9.538w 108170 calls
| | V_xc                            :    476.017u      1.850s    289.646w 108170 calls
| JK: D                             :      0.033u      0.000s      0.030w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.006w     40 calls
| JK: JK                            :    187.017u     45.483s    141.638w     40 calls
| | JK: (Q|mn) Read                 :      0.117u      7.133s      4.326w     80 calls
| | JK: J                           :      2.533u      0.117s      1.612w     80 calls
| | | JK: J1                        :      1.217u      0.067s      0.741w     80 calls
| | | JK: J2                        :      1.250u      0.000s      0.789w     80 calls
| | JK: K                           :     70.917u      0.283s     43.358w     80 calls
| | | JK: K1                        :     53.233u      0.233s     32.443w     80 calls
| | | JK: K2                        :     17.650u      0.050s     10.897w     80 calls
| | JK: (Q|mn)^L Read               :      0.150u      5.850s      3.673w    120 calls
| | JK: (Q|mn)^R Read               :      0.117u      5.750s      3.558w    120 calls
| | JK: wK                          :    110.400u      0.717s     67.731w    120 calls
| | | JK: wK1                       :     92.700u      0.700s     56.913w    240 calls
| | | JK: wK2                       :     17.700u      0.017s     10.804w    120 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.017s      0.027w     40 calls
HF: Form D                          :      0.033u      0.000s      0.017w     40 calls
HF: DIIS                            :      1.417u      0.600s      1.180w     36 calls
HF: Form C                          :      3.733u      0.017s      2.252w     36 calls

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 15:46:44 2024
Timers Off: Wed Oct 23 15:46:44 2024

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 15:46:43 2024
Timers Off: Wed Oct 23 15:47:35 2024

Wall Time:       52.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.667u      0.033s      0.425w      4 calls
build grid                          :      0.500u      0.017s      0.328w      4 calls
post-process grid                   :      0.167u      0.017s      0.096w      4 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.082w      4 calls
Libint2ERI::Libint2ERI              :      0.133u      0.017s      0.096w     12 calls
DFH: initialize()                   :      1.900u      0.233s      1.288w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.017s      0.035w      4 calls
DFH: AO Construction                :      0.467u      0.033s      0.313w      4 calls
DFH: AO-Met. Contraction            :      0.567u      0.000s      0.339w      8 calls
DFH: wAO Construction               :      0.533u      0.000s      0.318w      4 calls
DFH: wAO Copy                       :      0.067u      0.000s      0.048w      4 calls
HF: Form core H                     :      0.033u      0.017s      0.022w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.014w      4 calls
HF: Guess                           :      0.183u      0.000s      0.128w      4 calls
SAD Guess                           :      0.183u      0.000s      0.124w      4 calls
HF: Form G                          :     67.133u      2.383s     42.401w     32 calls
RV: Form V                          :     65.150u      2.150s     41.018w     32 calls
Properties                          :     30.067u      1.000s     18.764w  33056 calls
Functional                          :      3.983u      0.233s      2.751w  33056 calls
V_xc                                :     30.733u      0.917s     19.284w  33056 calls
JK: D                               :      0.000u      0.000s      0.001w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      1.983u      0.233s      1.374w     32 calls
DFH: compute_JK()                   :      0.783u      0.117s      0.555w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.217u      0.083s      0.213w     32 calls
DFH: compute_K                      :      0.567u      0.033s      0.333w     32 calls
DFH: compute_wK()                   :      1.200u      0.100s      0.816w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.017s      0.001w     32 calls
HF: DIIS                            :      0.183u      0.067s      0.155w     28 calls
HF: Form C                          :      0.083u      0.000s      0.096w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.667u      0.033s      0.425w      4 calls
| build grid                        :      0.500u      0.017s      0.328w      4 calls
| post-process grid                 :      0.167u      0.017s      0.096w      4 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.082w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.062w      4 calls
DFH: initialize()                   :      1.900u      0.233s      1.288w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.035w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.017s      0.035w      4 calls
| DFH: AO Construction              :      0.467u      0.033s      0.313w      4 calls
| DFH: AO-Met. Contraction          :      0.567u      0.000s      0.339w      8 calls
| DFH: wAO Construction             :      0.533u      0.000s      0.318w      4 calls
| DFH: wAO Copy                     :      0.067u      0.000s      0.048w      4 calls
HF: Form core H                     :      0.033u      0.017s      0.022w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.014w      4 calls
HF: Guess                           :      0.183u      0.000s      0.128w      4 calls
| SAD Guess                         :      0.183u      0.000s      0.124w      4 calls
HF: Form G                          :     67.133u      2.383s     42.401w     32 calls
| RV: Form V                        :     65.150u      2.150s     41.018w     32 calls
| | Properties                      :     30.067u      1.000s     18.764w  33056 calls
| | Functional                      :      3.983u      0.233s      2.751w  33056 calls
| | V_xc                            :     30.733u      0.917s     19.284w  33056 calls
| JK: D                             :      0.000u      0.000s      0.001w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      1.983u      0.233s      1.374w     32 calls
| | DFH: compute_JK()               :      0.783u      0.117s      0.555w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.217u      0.083s      0.213w     32 calls
| | | DFH: compute_K                :      0.567u      0.033s      0.333w     32 calls
| | DFH: compute_wK()               :      1.200u      0.100s      0.816w     32 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.017s      0.001w     32 calls
HF: DIIS                            :      0.183u      0.067s      0.155w     28 calls
HF: Form C                          :      0.083u      0.000s      0.096w     28 calls

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 14:47:01 2024
Timers Off: Wed Oct 23 16:05:53 2024

Wall Time:     4732.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     41.383u      0.167s     25.226w      2 calls
build grid                          :     39.817u      0.083s     24.223w      2 calls
post-process grid                   :      1.567u      0.083s      1.003w      2 calls
DFH: sparsity prep                  :      2.567u      0.083s      1.595w      2 calls
Libint2ERI::Libint2ERI              :      5.517u      0.117s      3.397w     10 calls
Libint2ErfERI::Libint2ErfERI        :      2.033u      0.033s      1.243w      2 calls
JK: (A|Q)^-1                        :      7.933u     18.683s     11.440w      2 calls
JK: (A|mn)                          :     97.950u      0.617s     59.896w     14 calls
JK: (Q|mn)                          :    247.267u      1.150s    150.783w     14 calls
JK: (Q|mn) Write                    :      0.100u      8.050s      4.914w     14 calls
JK: (A|mn)^L                        :     98.200u      0.933s     60.544w     14 calls
JK: (Q|mn)^L                        :    247.433u      0.750s    151.052w     14 calls
JK: (Q|mn)^L Write                  :      0.067u      7.433s      4.554w     14 calls
JK: (Q|mn)^R                        :     96.100u      1.567s     59.392w     12 calls
JK: (Q|mn)^R Write                  :      0.100u     16.900s     10.487w     12 calls
HF: Form core H                     :      2.450u      0.083s      1.523w      2 calls
HF: Form S/X                        :      2.267u      0.050s      1.392w      2 calls
HF: Guess                           :      0.550u      0.017s      0.343w      2 calls
SAD Guess                           :      0.533u      0.017s      0.324w      2 calls
HF: Form G                          :   6572.400u    188.533s   4145.136w     20 calls
RV: Form V                          :   4616.450u     10.400s   2832.737w     20 calls
Properties                          :   2606.817u      6.733s   1600.665w 126790 calls
Functional                          :     20.883u      0.017s     12.961w 126790 calls
V_xc                                :   1984.383u      3.583s   1217.427w 126790 calls
JK: D                               :      0.183u      0.050s      0.138w     20 calls
JK: USO2AO                          :      0.000u      0.017s      0.014w     20 calls
JK: JK                              :   1955.500u    177.850s   1311.996w     20 calls
JK: (Q|mn) Read                     :      0.833u     48.567s     33.428w    160 calls
JK: J                               :     17.350u      1.000s     11.246w    160 calls
JK: J1                              :      7.867u      0.467s      5.241w    160 calls
JK: J2                              :      8.583u      0.083s      5.288w    160 calls
JK: K                               :    722.083u      6.467s    447.192w    160 calls
JK: K1                              :    465.267u      5.717s    289.203w    160 calls
JK: K2                              :    256.617u      0.683s    157.854w    160 calls
JK: (Q|mn)^L Read                   :      0.650u     40.750s     25.574w    302 calls
JK: (Q|mn)^R Read                   :      0.383u     41.917s     25.885w    302 calls
JK: wK                              :   1211.100u     10.833s    749.170w    302 calls
JK: wK1                             :    949.483u      9.417s    588.247w    604 calls
JK: wK2                             :    261.517u      1.217s    160.720w    302 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.050u      0.050s      0.093w     20 calls
HF: Form D                          :      0.183u      0.000s      0.102w     20 calls
HF: DIIS                            :      8.083u      1.750s      6.126w     18 calls
HF: Form C                          :     21.250u      0.133s     13.165w     18 calls

--------------------------------------------------------------------------------------
V: Grid                             :     41.383u      0.167s     25.226w      2 calls
| build grid                        :     39.817u      0.083s     24.223w      2 calls
| post-process grid                 :      1.567u      0.083s      1.003w      2 calls
DFH: sparsity prep                  :      2.567u      0.083s      1.595w      2 calls
| Libint2ERI::Libint2ERI            :      1.650u      0.083s      1.032w      2 calls
Libint2ERI::Libint2ERI              :      3.867u      0.017s      2.364w      6 calls
Libint2ErfERI::Libint2ErfERI        :      2.033u      0.033s      1.243w      2 calls
JK: (A|Q)^-1                        :      7.933u     18.683s     11.440w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      2 calls
JK: (A|mn)                          :     97.950u      0.617s     59.896w     14 calls
JK: (Q|mn)                          :    247.267u      1.150s    150.783w     14 calls
JK: (Q|mn) Write                    :      0.100u      8.050s      4.914w     14 calls
JK: (A|mn)^L                        :     98.200u      0.933s     60.544w     14 calls
JK: (Q|mn)^L                        :    247.433u      0.750s    151.052w     14 calls
JK: (Q|mn)^L Write                  :      0.067u      7.433s      4.554w     14 calls
JK: (Q|mn)^R                        :     96.100u      1.567s     59.392w     12 calls
JK: (Q|mn)^R Write                  :      0.100u     16.900s     10.487w     12 calls
HF: Form core H                     :      2.450u      0.083s      1.523w      2 calls
HF: Form S/X                        :      2.267u      0.050s      1.392w      2 calls
HF: Guess                           :      0.550u      0.017s      0.343w      2 calls
| SAD Guess                         :      0.533u      0.017s      0.324w      2 calls
HF: Form G                          :   6572.400u    188.533s   4145.136w     20 calls
| RV: Form V                        :   4616.450u     10.400s   2832.737w     20 calls
| | Properties                      :   2606.817u      6.733s   1600.665w 126790 calls
| | Functional                      :     20.883u      0.017s     12.961w 126790 calls
| | V_xc                            :   1984.383u      3.583s   1217.427w 126790 calls
| JK: D                             :      0.183u      0.050s      0.138w     20 calls
| JK: USO2AO                        :      0.000u      0.017s      0.014w     20 calls
| JK: JK                            :   1955.500u    177.850s   1311.996w     20 calls
| | JK: (Q|mn) Read                 :      0.833u     48.567s     33.428w    160 calls
| | JK: J                           :     17.350u      1.000s     11.246w    160 calls
| | | JK: J1                        :      7.867u      0.467s      5.241w    160 calls
| | | JK: J2                        :      8.583u      0.083s      5.288w    160 calls
| | JK: K                           :    722.083u      6.467s    447.192w    160 calls
| | | JK: K1                        :    465.267u      5.717s    289.203w    160 calls
| | | JK: K2                        :    256.617u      0.683s    157.854w    160 calls
| | JK: (Q|mn)^L Read               :      0.650u     40.750s     25.574w    302 calls
| | JK: (Q|mn)^R Read               :      0.383u     41.917s     25.885w    302 calls
| | JK: wK                          :   1211.100u     10.833s    749.170w    302 calls
| | | JK: wK1                       :    949.483u      9.417s    588.247w    604 calls
| | | JK: wK2                       :    261.517u      1.217s    160.720w    302 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.050u      0.050s      0.093w     20 calls
HF: Form D                          :      0.183u      0.000s      0.102w     20 calls
HF: DIIS                            :      8.083u      1.750s      6.126w     18 calls
HF: Form C                          :     21.250u      0.133s     13.165w     18 calls

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 16:34:38 2024
Timers Off: Wed Oct 23 16:34:38 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 16:50:18 2024
Timers Off: Wed Oct 23 16:50:18 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 16:34:37 2024
Timers Off: Wed Oct 23 17:01:51 2024

Wall Time:     1634.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      3.900u      0.083s      2.387w      2 calls
build grid                          :      3.550u      0.050s      2.158w      2 calls
post-process grid                   :      0.350u      0.033s      0.229w      2 calls
DFH: sparsity prep                  :      1.783u      0.050s      1.125w      2 calls
Libint2ERI::Libint2ERI              :      3.550u      0.083s      2.202w     10 calls
Libint2ErfERI::Libint2ErfERI        :      1.450u      0.017s      0.945w      2 calls
JK: (A|Q)^-1                        :      6.683u      8.800s      5.499w      2 calls
JK: (A|mn)                          :     38.833u      0.817s     24.180w      6 calls
JK: (Q|mn)                          :    105.917u      1.517s     65.464w      6 calls
JK: (Q|mn) Write                    :      0.017u      4.350s      2.638w      6 calls
JK: (A|mn)^L                        :     40.033u      0.583s     24.484w      6 calls
JK: (Q|mn)^L                        :    106.450u      1.400s     65.582w      6 calls
JK: (Q|mn)^L Write                  :      0.017u      3.950s      2.416w      6 calls
JK: (Q|mn)^R                        :     39.550u      0.950s     24.798w      6 calls
JK: (Q|mn)^R Write                  :      0.000u      7.933s      4.860w      6 calls
HF: Form core H                     :      0.533u      0.050s      0.341w      2 calls
HF: Form S/X                        :      0.867u      0.000s      0.532w      2 calls
HF: Guess                           :      0.300u      0.033s      0.186w      2 calls
SAD Guess                           :      0.300u      0.017s      0.178w      2 calls
HF: Form G                          :   2172.133u    109.583s   1387.118w     21 calls
RV: Form V                          :   1154.083u      3.233s    704.443w     21 calls
Properties                          :    643.550u      2.167s    393.332w  59773 calls
Functional                          :      8.283u      0.017s      5.420w  59773 calls
V_xc                                :    501.067u      1.017s    305.116w  59773 calls
JK: D                               :      0.133u      0.033s      0.078w     21 calls
JK: USO2AO                          :      0.000u      0.017s      0.009w     21 calls
JK: JK                              :   1017.833u    106.250s    682.468w     21 calls
JK: (Q|mn) Read                     :      0.250u     21.333s     13.293w     84 calls
JK: J                               :      7.517u      0.383s      4.697w     84 calls
JK: J1                              :      3.317u      0.133s      2.104w     84 calls
JK: J2                              :      3.933u      0.100s      2.382w     84 calls
JK: K                               :    392.033u      4.333s    240.411w     84 calls
JK: K1                              :    239.500u      3.150s    147.074w     84 calls
JK: K2                              :    152.467u      1.183s     93.294w     84 calls
JK: (Q|mn)^L Read                   :      0.317u     20.583s     12.619w    149 calls
JK: (Q|mn)^R Read                   :      0.250u     20.233s     12.395w    149 calls
JK: wK                              :    614.200u     10.600s    379.369w    149 calls
JK: wK1                             :    460.250u      8.267s    284.475w    298 calls
JK: wK2                             :    153.900u      2.317s     94.830w    149 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     21 calls
HF: Form F                          :      0.017u      0.050s      0.044w     21 calls
HF: Form D                          :      0.067u      0.000s      0.062w     21 calls
HF: DIIS                            :      2.933u      0.800s      2.252w     19 calls
HF: Form C                          :      7.783u      0.050s      4.706w     19 calls

--------------------------------------------------------------------------------------
V: Grid                             :      3.900u      0.083s      2.387w      2 calls
| build grid                        :      3.550u      0.050s      2.158w      2 calls
| post-process grid                 :      0.350u      0.033s      0.229w      2 calls
DFH: sparsity prep                  :      1.783u      0.050s      1.125w      2 calls
| Libint2ERI::Libint2ERI            :      1.183u      0.050s      0.746w      2 calls
Libint2ERI::Libint2ERI              :      2.367u      0.033s      1.455w      6 calls
Libint2ErfERI::Libint2ErfERI        :      1.450u      0.017s      0.945w      2 calls
JK: (A|Q)^-1                        :      6.683u      8.800s      5.499w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      2 calls
JK: (A|mn)                          :     38.833u      0.817s     24.180w      6 calls
JK: (Q|mn)                          :    105.917u      1.517s     65.464w      6 calls
JK: (Q|mn) Write                    :      0.017u      4.350s      2.638w      6 calls
JK: (A|mn)^L                        :     40.033u      0.583s     24.484w      6 calls
JK: (Q|mn)^L                        :    106.450u      1.400s     65.582w      6 calls
JK: (Q|mn)^L Write                  :      0.017u      3.950s      2.416w      6 calls
JK: (Q|mn)^R                        :     39.550u      0.950s     24.798w      6 calls
JK: (Q|mn)^R Write                  :      0.000u      7.933s      4.860w      6 calls
HF: Form core H                     :      0.533u      0.050s      0.341w      2 calls
HF: Form S/X                        :      0.867u      0.000s      0.532w      2 calls
HF: Guess                           :      0.300u      0.033s      0.186w      2 calls
| SAD Guess                         :      0.300u      0.017s      0.178w      2 calls
HF: Form G                          :   2172.133u    109.583s   1387.118w     21 calls
| RV: Form V                        :   1154.083u      3.233s    704.443w     21 calls
| | Properties                      :    643.550u      2.167s    393.332w  59773 calls
| | Functional                      :      8.283u      0.017s      5.420w  59773 calls
| | V_xc                            :    501.067u      1.017s    305.116w  59773 calls
| JK: D                             :      0.133u      0.033s      0.078w     21 calls
| JK: USO2AO                        :      0.000u      0.017s      0.009w     21 calls
| JK: JK                            :   1017.833u    106.250s    682.468w     21 calls
| | JK: (Q|mn) Read                 :      0.250u     21.333s     13.293w     84 calls
| | JK: J                           :      7.517u      0.383s      4.697w     84 calls
| | | JK: J1                        :      3.317u      0.133s      2.104w     84 calls
| | | JK: J2                        :      3.933u      0.100s      2.382w     84 calls
| | JK: K                           :    392.033u      4.333s    240.411w     84 calls
| | | JK: K1                        :    239.500u      3.150s    147.074w     84 calls
| | | JK: K2                        :    152.467u      1.183s     93.294w     84 calls
| | JK: (Q|mn)^L Read               :      0.317u     20.583s     12.619w    149 calls
| | JK: (Q|mn)^R Read               :      0.250u     20.233s     12.395w    149 calls
| | JK: wK                          :    614.200u     10.600s    379.369w    149 calls
| | | JK: wK1                       :    460.250u      8.267s    284.475w    298 calls
| | | JK: wK2                       :    153.900u      2.317s     94.830w    149 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     21 calls
HF: Form F                          :      0.017u      0.050s      0.044w     21 calls
HF: Form D                          :      0.067u      0.000s      0.062w     21 calls
HF: DIIS                            :      2.933u      0.800s      2.252w     19 calls
HF: Form C                          :      7.783u      0.050s      4.706w     19 calls

**************************************************************************************

Host: germain

Timers On : Wed Oct 23 16:50:17 2024
Timers Off: Wed Oct 23 17:29:01 2024

Wall Time:     2324.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     12.583u      0.117s      7.657w      4 calls
build grid                          :     11.650u      0.033s      7.056w      4 calls
post-process grid                   :      0.933u      0.083s      0.600w      4 calls
DFH: sparsity prep                  :      2.383u      0.067s      1.513w      4 calls
Libint2ERI::Libint2ERI              :      4.450u      0.067s      2.877w     20 calls
Libint2ErfERI::Libint2ErfERI        :      1.433u      0.017s      0.868w      4 calls
JK: (A|Q)^-1                        :      3.800u      5.000s      3.290w      4 calls
JK: (A|mn)                          :     45.233u      0.717s     27.794w      8 calls
JK: (Q|mn)                          :     70.700u      0.900s     43.494w      8 calls
JK: (Q|mn) Write                    :      0.000u      3.517s      2.124w      8 calls
JK: (A|mn)^L                        :     44.483u      0.650s     27.362w      8 calls
JK: (Q|mn)^L                        :     70.617u      1.667s     43.818w      8 calls
JK: (Q|mn)^L Write                  :      0.050u      3.100s      1.899w      8 calls
JK: (Q|mn)^R                        :     43.467u      0.633s     26.766w      8 calls
JK: (Q|mn)^R Write                  :      0.017u      4.933s      3.000w      8 calls
HF: Form core H                     :      0.867u      0.067s      0.861w      4 calls
HF: Form S/X                        :      1.083u      0.017s      0.667w      4 calls
HF: Guess                           :      0.500u      0.033s      0.310w      4 calls
SAD Guess                           :      0.483u      0.033s      0.296w      4 calls
HF: Form G                          :   3324.683u    139.300s   2105.405w     44 calls
RV: Form V                          :   2630.217u      7.633s   1603.821w     44 calls
Properties                          :   1471.117u      5.200s    896.686w 141174 calls
Functional                          :     21.367u      0.133s     12.850w 141174 calls
V_xc                                :   1135.117u      2.283s    692.889w 141174 calls
JK: D                               :      0.083u      0.033s      0.079w     44 calls
JK: USO2AO                          :      0.017u      0.017s      0.011w     44 calls
JK: JK                              :    694.267u    131.467s    501.332w     44 calls
JK: (Q|mn) Read                     :      0.183u     19.600s     11.975w     88 calls
JK: J                               :      7.800u      0.133s      4.838w     88 calls
JK: J1                              :      3.683u      0.083s      2.247w     88 calls
JK: J2                              :      3.950u      0.000s      2.424w     88 calls
JK: K                               :    261.217u      2.717s    160.001w     88 calls
JK: K1                              :    194.167u      2.300s    119.080w     88 calls
JK: K2                              :     66.983u      0.400s     40.878w     88 calls
JK: (Q|mn)^L Read                   :      0.383u     19.683s     12.294w    176 calls
JK: (Q|mn)^R Read                   :      0.233u     19.817s     12.224w    176 calls
JK: wK                              :    417.800u      4.883s    256.657w    176 calls
JK: wK1                             :    349.467u      4.400s    214.964w    352 calls
JK: wK2                             :     68.250u      0.483s     41.650w    176 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     44 calls
HF: Form F                          :      0.033u      0.017s      0.060w     44 calls
HF: Form D                          :      0.067u      0.017s      0.044w     44 calls
HF: DIIS                            :      3.467u      1.033s      2.703w     40 calls
HF: Form C                          :     10.317u      0.050s      6.282w     40 calls

--------------------------------------------------------------------------------------
V: Grid                             :     12.583u      0.117s      7.657w      4 calls
| build grid                        :     11.650u      0.033s      7.056w      4 calls
| post-process grid                 :      0.933u      0.083s      0.600w      4 calls
DFH: sparsity prep                  :      2.383u      0.067s      1.513w      4 calls
| Libint2ERI::Libint2ERI            :      1.583u      0.067s      1.026w      4 calls
Libint2ERI::Libint2ERI              :      2.867u      0.000s      1.849w     12 calls
Libint2ErfERI::Libint2ErfERI        :      1.433u      0.017s      0.868w      4 calls
JK: (A|Q)^-1                        :      3.800u      5.000s      3.290w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     45.233u      0.717s     27.794w      8 calls
JK: (Q|mn)                          :     70.700u      0.900s     43.494w      8 calls
JK: (Q|mn) Write                    :      0.000u      3.517s      2.124w      8 calls
JK: (A|mn)^L                        :     44.483u      0.650s     27.362w      8 calls
JK: (Q|mn)^L                        :     70.617u      1.667s     43.818w      8 calls
JK: (Q|mn)^L Write                  :      0.050u      3.100s      1.899w      8 calls
JK: (Q|mn)^R                        :     43.467u      0.633s     26.766w      8 calls
JK: (Q|mn)^R Write                  :      0.017u      4.933s      3.000w      8 calls
HF: Form core H                     :      0.867u      0.067s      0.861w      4 calls
HF: Form S/X                        :      1.083u      0.017s      0.667w      4 calls
HF: Guess                           :      0.500u      0.033s      0.310w      4 calls
| SAD Guess                         :      0.483u      0.033s      0.296w      4 calls
HF: Form G                          :   3324.683u    139.300s   2105.405w     44 calls
| RV: Form V                        :   2630.217u      7.633s   1603.821w     44 calls
| | Properties                      :   1471.117u      5.200s    896.686w 141174 calls
| | Functional                      :     21.367u      0.133s     12.850w 141174 calls
| | V_xc                            :   1135.117u      2.283s    692.889w 141174 calls
| JK: D                             :      0.083u      0.033s      0.079w     44 calls
| JK: USO2AO                        :      0.017u      0.017s      0.011w     44 calls
| JK: JK                            :    694.267u    131.467s    501.332w     44 calls
| | JK: (Q|mn) Read                 :      0.183u     19.600s     11.975w     88 calls
| | JK: J                           :      7.800u      0.133s      4.838w     88 calls
| | | JK: J1                        :      3.683u      0.083s      2.247w     88 calls
| | | JK: J2                        :      3.950u      0.000s      2.424w     88 calls
| | JK: K                           :    261.217u      2.717s    160.001w     88 calls
| | | JK: K1                        :    194.167u      2.300s    119.080w     88 calls
| | | JK: K2                        :     66.983u      0.400s     40.878w     88 calls
| | JK: (Q|mn)^L Read               :      0.383u     19.683s     12.294w    176 calls
| | JK: (Q|mn)^R Read               :      0.233u     19.817s     12.224w    176 calls
| | JK: wK                          :    417.800u      4.883s    256.657w    176 calls
| | | JK: wK1                       :    349.467u      4.400s    214.964w    352 calls
